
2016-10-29T20:50:16: Start analysis
2016-10-29T20:50:16: [WARNING] Library was set explicitly - skipping path detection
2016-10-29T20:50:16: IncludeModulesFromModulePath = win32com
2016-10-29T20:50:35: Deleting 0 files
2016-10-29T20:50:43: Scraping builtin modules
2016-10-29T20:50:54: Command: "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Scripts\python.exe" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\PythonScraper.py" "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\.ptvs\\" "C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\\"
2016-10-29T20:53:41: Output
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\__builtin__.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_codecs.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_collections.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_functools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_heapq.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_io.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_locale.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_md5.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_random.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha256.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sha512.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_sre.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_struct.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_subprocess.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_warnings.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_weakref.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\_winreg.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\array.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\binascii.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cPickle.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cStringIO.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\cmath.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\datetime.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\errno.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\exceptions.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\future_builtins.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\gc.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\imp.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\itertools.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\marshal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\math.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\mmap.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\msvcrt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\nt.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\operator.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\signal.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\sys.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\thread.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\time.idb
C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\IDE\Extensions\Microsoft\Python Tools for Visual Studio\2.2\CompletionDB\xxsubtype.idb
2016-10-29T20:53:41: Scraped builtin modules
2016-10-29T20:53:41: astropy.CallDepth = 0
2016-10-29T20:53:41: matplotlib.CallDepth = 3
2016-10-29T20:53:41: pandas.CallDepth = 0
2016-10-29T20:53:41: sympy.CallDepth = 0
2016-10-29T20:53:41: Start group "c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib" with 143 files
2016-10-29T20:53:44: Parsing "abc" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\abc.py")
2016-10-29T20:53:44: Parsing "codecs" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\codecs.py")
2016-10-29T20:53:44: Parsing "copy_reg" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\copy_reg.py")
2016-10-29T20:53:44: Parsing "fnmatch" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\fnmatch.py")
2016-10-29T20:53:44: Parsing "genericpath" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\genericpath.py")
2016-10-29T20:53:44: Parsing "linecache" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\linecache.py")
2016-10-29T20:53:44: Parsing "locale" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\locale.py")
2016-10-29T20:53:44: Parsing "ntpath" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\ntpath.py")
2016-10-29T20:53:44: Parsing "os" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\os.py")
2016-10-29T20:53:44: Parsing "posixpath" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\posixpath.py")
2016-10-29T20:53:44: Parsing "re" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\re.py")
2016-10-29T20:53:44: Parsing "site" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\site.py")
2016-10-29T20:53:44: Parsing "sre" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\sre.py")
2016-10-29T20:53:44: Parsing "sre_compile" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\sre_compile.py")
2016-10-29T20:53:44: Parsing "sre_constants" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\sre_constants.py")
2016-10-29T20:53:44: Parsing "sre_parse" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\sre_parse.py")
2016-10-29T20:53:44: Parsing "stat" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\stat.py")
2016-10-29T20:53:44: Parsing "types" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\types.py")
2016-10-29T20:53:44: Parsing "UserDict" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\UserDict.py")
2016-10-29T20:53:44: Parsing "warnings" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\warnings.py")
2016-10-29T20:53:44: Parsing "_abcoll" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\_abcoll.py")
2016-10-29T20:53:44: Parsing "_weakrefset" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\_weakrefset.py")
2016-10-29T20:53:44: Parsing "distutils" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\distutils\__init__.py")
2016-10-29T20:53:44: Parsing "encodings.aliases" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\aliases.py")
2016-10-29T20:53:44: Parsing "encodings.ascii" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\ascii.py")
2016-10-29T20:53:44: Parsing "encodings.base64_codec" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\base64_codec.py")
2016-10-29T20:53:44: Parsing "encodings.big5" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\big5.py")
2016-10-29T20:53:44: Parsing "encodings.big5hkscs" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\big5hkscs.py")
2016-10-29T20:53:44: Parsing "encodings.bz2_codec" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\bz2_codec.py")
2016-10-29T20:53:44: Parsing "encodings.charmap" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\charmap.py")
2016-10-29T20:53:44: Parsing "encodings.cp037" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp037.py")
2016-10-29T20:53:44: Parsing "encodings.cp1006" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1006.py")
2016-10-29T20:53:44: Parsing "encodings.cp1026" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1026.py")
2016-10-29T20:53:44: Parsing "encodings.cp1140" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1140.py")
2016-10-29T20:53:44: Parsing "encodings.cp1250" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1250.py")
2016-10-29T20:53:44: Parsing "encodings.cp1251" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1251.py")
2016-10-29T20:53:44: Parsing "encodings.cp1252" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1252.py")
2016-10-29T20:53:44: Parsing "encodings.cp1253" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1253.py")
2016-10-29T20:53:44: Parsing "encodings.cp1254" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1254.py")
2016-10-29T20:53:44: Parsing "encodings.cp1255" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1255.py")
2016-10-29T20:53:44: Parsing "encodings.cp1256" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1256.py")
2016-10-29T20:53:44: Parsing "encodings.cp1257" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1257.py")
2016-10-29T20:53:44: Parsing "encodings.cp1258" ("c:\users\yuki saito\documents\visual studio 2015\Projects\DjangoWebProject4\DjangoWebProject4\env\Lib\encodings\cp1258.py")
